relative_path,size_bytes,suffix,category,release_action
automatic_scale_selection/received_results_corrected_20260807/posthoc_reporting/corrected_automatic_selection_summary.json,2074,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/posthoc_reporting/corrected_automatic_vs_earlier_master.csv,3072,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/posthoc_reporting/integrity_audit.csv,1168,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/posthoc_reporting/selector_coverage_audit.csv,1062,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/salinas_a/checkpoint_T100_endpoints.npz,637856,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/salinas_a/checkpoint_T200_endpoints.npz,642712,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/salinas_a/checkpoint_T25_endpoints.npz,633084,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/salinas_a/checkpoint_T50_endpoints.npz,636740,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/salinas_a/endpoint_candidates.json,23945,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/salinas_a/label_free_surface.csv,135538,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/salinas_a/reference_evaluation.json,715,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/salinas_a/selected_labels.npy,28680,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/salinas_a/selected_run_profile.json,663,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/salinas_a/selection_lock.json,1474,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/trento/checkpoint_T100_endpoints.npz,3604076,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/trento/checkpoint_T200_endpoints.npz,3606376,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/trento/checkpoint_T25_endpoints.npz,1999392,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/trento/checkpoint_T50_endpoints.npz,3604416,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/trento/endpoint_candidates.json,21412,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/trento/label_free_surface.csv,143034,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/trento/selection_lock.json,161,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_hanchuan/checkpoint_T100_endpoints.npz,12230172,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_hanchuan/checkpoint_T200_endpoints.npz,12230716,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_hanchuan/checkpoint_T25_endpoints.npz,3363112,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_hanchuan/checkpoint_T50_endpoints.npz,9273988,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_hanchuan/endpoint_candidates.json,18220,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_hanchuan/label_free_surface.csv,155290,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_hanchuan/selection_lock.json,170,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_honghu/checkpoint_T100_endpoints.npz,11138868,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_honghu/checkpoint_T200_endpoints.npz,11138108,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_honghu/checkpoint_T25_endpoints.npz,7559132,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_honghu/checkpoint_T50_endpoints.npz,11136136,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_honghu/endpoint_candidates.json,16755,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_honghu/label_free_surface.csv,152027,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_honghu/selection_lock.json,168,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/checkpoint_T100_endpoints.npz,7462808,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/checkpoint_T200_endpoints.npz,7462844,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/checkpoint_T25_endpoints.npz,7461368,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/checkpoint_T50_endpoints.npz,7460732,.npz,other_excluded,not required by the curated reproducibility release
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/endpoint_candidates.json,24188,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/label_free_surface.csv,148061,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/reference_evaluation.json,792,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/selected_labels.npy,880128,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/selected_run_profile.json,670,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_results_corrected_20260807/whu_hi_longkou/selection_lock.json,1534,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/botswana/botswana_v2_audit.json,1690,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/botswana/botswana_v2_selected_labels.npy,1511552,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/indian_pines/indian_pines_v2_audit.json,1707,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/indian_pines/indian_pines_v2_selected_labels.npy,84228,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/ksc/ksc_v2_audit.json,1668,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/ksc/ksc_v2_selected_labels.npy,1257600,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/pavia_university/pavia_university_v2_audit.json,1619,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/pavia_university/pavia_university_v2_selected_labels.npy,829728,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/salinas_a/salinas_a_v2_audit.json,1553,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/salinas_a/salinas_a_v2_selected_labels.npy,28680,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/v2_development_lock.json,2527,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/v2_development_master_table.csv,4026,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/v2_development_rule_search.csv,8376,.csv,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/whu_hi_hanchuan/whu_hi_hanchuan_v2_audit.json,1730,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/whu_hi_hanchuan/whu_hi_hanchuan_v2_selected_labels.npy,1475132,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/whu_hi_honghu/whu_hi_honghu_v2_audit.json,1832,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/received_v2_development_20260807/whu_hi_honghu/whu_hi_honghu_v2_selected_labels.npy,1786128,.npy,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
